鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,建案名稱,棟及號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,build case,buildings
東勢鄉,房地(土地+建物),雲林縣東勢鄉東北段197-1，197-2，197-3,177.4,住,,,1101205,土地4建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,172.95,5,2,4,有,無,8600000,49725,,0.0,0,,RPRNMLOKKIGGFFP98CB,太璟建設第二期,A1棟197-1,2,3號
東勢鄉,房地(土地+建物),雲林縣東勢鄉東北段197-8，197-9，197-10,100.47,住,,,1101204,土地4建物1車位0,全,3,透天厝,見使用執照,鋼筋混凝土造,,172.95,5,2,4,有,無,6500000,37583,,0.0,0,,RPSNMLOKKIGGFFP09CB,太璟建設第二期,AA3棟197-8,9,10號
東勢鄉,房地(土地+建物),雲林縣東勢鄉東北段197-23，197-24,108.25,住,,,1101205,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,178.76,5,2,4,有,無,6000000,33565,,0.0,0,,RPTNMLOKKIGGFFP56CB,太璟建設第二期,B6棟197-23,24號
斗六市,房地(土地+建物)+車位,雲林縣斗六市豐興路,34.96,,鄉村區,乙種建築用地,1101211,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,119.66,2,2,2,有,無,6530000,57055,一樓平面,19.23,800000,,RPPNMLOKKIGGFAP38DB,?井澤,D棟2號
斗六市,房地(土地+建物)+車位,雲林縣斗六市豐興路,34.96,,鄉村區,乙種建築用地,1101115,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,119.66,2,2,2,有,無,6500000,56756,一樓平面,19.23,800000,,RPQNMLOKKIGGFAP48DB,?井澤,D棟2號
斗六市,房地(土地+建物)+車位,雲林縣斗六市豐興路,32.57,,鄉村區,乙種建築用地,1101214,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,113.48,3,2,2,有,無,6250000,57825,一樓平面,19.23,800000,,RPRNMLOKKIGGFAP58DB,?井澤,B棟3號
斗南鎮,房地(土地+建物),雲林縣斗南鎮建國三路,81.46,住,,,1101211,土地2建物1車位0,全,3,店面(店鋪),住商用,鋼筋混凝土造,,196.87,4,2,4,有,無,12000000,60954,,0.0,0,,RPPNMLOKKIGGFBP48DB,微風city,C棟2號
斗南鎮,房地(土地+建物),雲林縣斗南鎮建國三路,86.54,住,,,1101212,土地2建物1車位0,全,3,店面(店鋪),住商用,鋼筋混凝土造,,205.87,4,2,4,有,無,12900000,62661,,0.0,0,,RPQNMLOKKIGGFBP58DB,微風city,C棟5號
虎尾鎮,房地(土地+建物)+車位,雲林縣虎尾鎮永興南二街,11.79,住,,,1101115,土地1建物1車位1,四層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,59.52,1,1,1,有,無,2870000,49788,坡道機械,9.91,400000,,RPPNMLOKKIGGFDP58CB,禾楓君悅-菁英會館二期,A棟2號
虎尾鎮,房地(土地+建物),雲林縣虎尾鎮永興南二街,15.03,住,,,1101121,土地1建物1車位0,八層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,62.59,1,1,1,有,無,3120000,49848,,0.0,0,,RPQNMLOKKIGGFDP68CB,禾楓君悅-菁英會館二期,A棟7號
莿桐鄉,房地(土地+建物)+車位,雲林縣莿桐鄉西安路,36.28,住,,,1101201,土地2建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,94.84,2,2,2,有,無,4750000,52204,一樓平面,17.26,700000,,RPPNMLOKKIGGFAP28CB,富邑皇邸21號苑,5A棟05號
古坑鄉,房地(土地+建物)+車位,雲林縣古坑鄉崁腳村崁腳路,45.53,,特定專用區,甲種建築用地,1101114,土地1建物1車位1,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,185.79,3,2,2,有,無,5680000,31304,坡道平面,23.51,600000,,RPQNMLOKKIGGFAP38CB,鉅成 蓮珠緣,E2棟2F號
莿桐鄉,房地(土地+建物)+車位,雲林縣莿桐鄉西安路,60.2,住,,,1101205,土地2建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,145.99,3,2,2,有,無,6860000,47852,一樓平面,17.26,700000,,RPSNMLOKKIGGFAP58CB,富邑皇邸21號苑,2A棟01號
古坑鄉,房地(土地+建物),雲林縣古坑鄉崁腳村崁腳路,30.54,,特定專用區,甲種建築用地,1101128,土地1建物1車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,112.37,2,2,2,有,無,3880000,34529,,0.0,0,,RPTNMLOKKIGGFAP68CB,鉅成 蓮珠緣,A3棟7F號
